machine_type,number_of_sections,timestamp,pointer_to_symbol_table,number_of_symbols,size_of_optional_header,characteristics,iat_rva,major_version,minor_version,check_sum,compile_date,datadir_IMAGE_DIRECTORY_ENTRY_BASERELOC_size,datadir_IMAGE_DIRECTORY_ENTRY_EXPORT_size,datadir_IMAGE_DIRECTORY_ENTRY_IAT_size,datadir_IMAGE_DIRECTORY_ENTRY_IMPORT_size,debug_size,export_size,size_of_code,size_of_initialized_data,size_of_uninitialized_data,size_of_image,size_of_headers,subsystem,major_operating_system_version,minor_operating_system_version,number_of_rva_and_sizes,base_of_code,entry_point_rva,resource_size,size_of_heap_commit,size_of_heap_reserve,size_of_stack_commit,size_of_stack_reserve,status,file_length,entropy,classification_list
-0.7232405706795789,-0.8009922312445112,-0.3639151740475184,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,-0.3639151740475184,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,0.3405026123034996,-0.36551723046569684,0.6346054997781699,-0.42586758576932937,-0.1276884796138123,0.27626850262923563,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,0.7201540330033492,-0.37677837189987873,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.26054163040369493,1.0456731253932898,1
-0.7232405706795789,-0.8009922312445112,-0.3635869184712554,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,-0.3635869184712554,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,0.3405026123034996,-0.36551723046569684,0.5533195061463433,-0.42586758576932937,-0.1276884796138123,0.21577509536289485,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,0.6373434566856477,-0.3763648062518955,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.20388799213440353,1.1316569753210113,1
1.3826657968874307,-1.3192813220497832,-0.36356305238914416,-0.10101525445522112,-0.10101525445522111,1.3826657968874285,-0.9057041033505537,-0.31433233034472413,-1.2392648839851284,-0.8786348841171797,-0.34874447946339826,-0.36356305238914416,-0.24114641099132178,-0.36551723046569684,-0.6951742059978956,-0.7959212226077301,-2.4686439392003705,-0.36551723046569684,-0.03600394768440006,-0.4015456956443661,-0.1276884796138123,-0.20767875550149065,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,-0.9018342570092432,-0.3324973071622481,6.9641941385920605,0.0,5.914100339646491,5.248107569470351,0.6021796747727188,-0.19646438496858906,-0.9741498402757178,1
-0.7232405706795789,-0.8009922312445112,1.0192157662938428,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,1.0192157662938428,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,1.276884796138123,-0.36551723046569684,0.5438361402226302,-0.42586758576932937,-0.1276884796138123,0.20065174354630966,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,0.6283821654451891,-0.3763648062518955,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.19727840100298621,1.0461749393304196,1
-0.7232405706795789,-0.8009922312445112,0.16877265361375324,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,0.16877265361375324,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,1.276884796138123,-0.36551723046569684,1.5097846978808374,-0.42586758576932937,-0.1276884796138123,0.8812025752926436,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,1.617335512073827,-0.3763648062518955,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.8705124691030657,1.2053909439367518,1
1.3826657968874307,-1.3192813220497832,-0.3635526544752125,-0.10101525445522112,-0.10101525445522111,1.3826657968874285,-0.9057041033505537,-0.31433233034472413,-1.2392648839851284,-0.8786348841171797,-0.34874447946339826,-0.3635526544752125,-0.24114641099132178,-0.36551723046569684,-0.6951742059978956,-0.7959212226077301,-2.4686439392003705,-0.36551723046569684,-0.20264023462964473,-0.4126011002466221,-0.1276884796138123,-0.32866557003417224,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,-0.9018342570092432,-0.3524075390722968,6.9641941385920605,0.0,5.914100339646491,5.248107569470351,0.6021796747727188,-0.31732547994307736,-0.8942214560477151,1
-0.7232405706795789,-0.8009922312445112,-0.3641176784625934,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,-0.3641176784625934,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,0.3405026123034996,-0.36551723046569684,0.6291864335360482,-0.42586758576932937,-0.1276884796138123,0.26114515081265044,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,0.7150766912351475,-0.37642388705875024,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.2567647211857422,1.1169420418716836,1
-0.7232405706795789,-0.8009922312445112,-0.36358295681951275,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,-0.36358295681951275,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,0.3405026123034996,-0.36551723046569684,0.5546742727068737,-0.42586758576932937,-0.1276884796138123,0.21577509536289485,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,0.6387755274407816,-0.3763648062518955,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.20483221943889174,1.1308054494824051,1
-0.7232405706795789,-0.8009922312445112,-0.3638877320343902,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,-0.3638877320343902,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5313439870331633,-2.4686439392003705,-0.36551723046569684,-0.3489550231669327,0.016348598320911976,-0.1276884796138123,-0.23792545913466104,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,-0.2877851001516846,0.37976613007683097,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,-0.23612193175709303,0.1632427577107481,1
1.3826657968874307,-0.8009922312445112,-0.36352068101913565,-0.10101525445522112,-0.10101525445522111,1.3826657968874285,-0.9087113378494873,-0.11328982881160905,-1.1263452120895667,-0.8786348841171797,-0.34874447946339826,-0.36352068101913565,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5281563094961202,-2.4686439392003705,-0.36551723046569684,-0.7486111585234139,0.018559679241363185,-0.1276884796138123,-0.5101457918331946,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,-0.697183751786007,0.38256508330157446,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.6021796747727188,-0.5137247592766209,-1.5633015641168484,1
-0.7232405706795789,-0.8009922312445112,-0.3635865451597756,-0.10101525445522112,-0.10101525445522111,-0.7232405706795809,-0.8525762938693929,-0.2925093037300096,1.132048225821666,-0.8786348841171797,-0.34874447946339826,-0.3635865451597756,-0.2398819250438567,-0.36551723046569684,-0.6819238697649745,-0.5440946971813352,0.3405026123034996,-0.36551723046569684,0.549255206464752,-0.42586758576932937,-0.1276884796138123,0.21577509536289485,-0.6652991438591155,-0.6279858256227593,-0.9079405112103742,-0.14359163172354766,0.0,0.9899494936611667,0.6339585621735132,-0.3763648062518955,-0.14359163172354697,0.0,-0.270715860617621,0.3848066392591365,0.5996014717799195,0.20105531022093898,1.1274070234234708,1
